n,r,m
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 24, confidence: 0.70751, extraction_method: gazetteer_cooccurrence, excerpt: 4. La configuration atmosphérique typiquement associé aux vagues de froid extrême en Europe de l'Ouest est-il une condition nécessaire et suffisante pour que ces vagues de froid se produisent ? Le quatrième et dernier objectif est de suivre la circulation atmosphérique typiquement associée aux vagues de froid pour éval, page_pdf: 7, chunk_id: paragraph_based_00009, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0004}]","(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: The question motivating the work presented in this chapter is to assess the plausibility of breaking cold records of the 20th century in the 21st century. This also stands as a case study of the use of the SWG for the study of extreme cold events, by investigating winter 1963 in Europe, and consolidates the method by c, page_pdf: 50, page_these: 35, chunk_id: paragraph_based_00215, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0086}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [Gessner et al.], occurrence_count: 13, betweenness_centrality: 0.00253396, closeness_centrality: 0.34521927, name: Gessner et al., pages_pdf: [29, 30, 50, 53, 73, 75, 77, 83, 84, 90, 95, 122, 126], degree_centrality: 0.09230769, label: Gessner et al., synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: In the NAO-regime, the Azores anticyclone is highly weakened and an anticyclone over Iceland replaces the usual low pressure there. A highly negative NAO index (i.e. a predominant NAO-weather regime) is usually associated with cold winters in Europe (Van Loon and Rogers 1978; Hurrell 1995). For instance, winter of 2009, page_pdf: 22, page_these: 7, chunk_id: paragraph_based_00064, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0087}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Greenland], occurrence_count: 4, betweenness_centrality: 0.0, closeness_centrality: 0.3358042, name: Greenland, pages_pdf: [22, 27, 76, 89], degree_centrality: 0.06153846, label: Greenland, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 8, confidence: 0.625778, extraction_method: gazetteer_cooccurrence, excerpt: The North Atlantic winter jet is eddy driven and usually well separated from the subtropical jet. But the co-occurrence of thermal and eddy-driven jet mechanisms can result in a single merged jet. The configuration, latitude, speed and meandering of the jet stream are linked to different planetary wave activities and c, page_pdf: 21, page_these: 6, chunk_id: paragraph_based_00060, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0040}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO, North Atlantic Oscillation], occurrence_count: 18, betweenness_centrality: 0.03032069, closeness_centrality: 0.39296236, name: NAO, pages_pdf: [21, 22, 26, 27, 38, 53, 59, 69, 89, 96, 97, 103, 105, 108, 125], degree_centrality: 0.2, label: North Atlantic Oscillation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: Screen (2017) states that Arctic sea-ice loss is expected to increase the negative phase of the NAO, which would cool European winters. However, they conclude that no such cooling has been observed, possibly because it is offset by thermodynamic warming., page_pdf: 26, page_these: 11, chunk_id: paragraph_based_00091, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0088}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO-, Negative Phase of the NAO], occurrence_count: 4, betweenness_centrality: 0.00349817, closeness_centrality: 0.32402159, name: NAO-, pages_pdf: [21, 26, 59, 89], degree_centrality: 0.04615385, label: Negative Phase of the NAO, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: A reversal of the mean zonal winds of the stratospheric polar vortex is called a Sudden Stratospheric Warming (SSW). SSWs affect mid-latitude cold extremes, especially in North America and Europe (Butler et al. 2017). The record winter of 1963 featured a SSW in January 1963, which could have enhanced the NAO weather re, page_pdf: 27, page_these: 12, chunk_id: paragraph_based_00099, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0122}]","(:Entity {community_id: 1, entity_type: Concept, aliases: [QBO, Quasi-Biennial Oscillation], occurrence_count: 3, betweenness_centrality: 0.0, closeness_centrality: 0.32120401, name: QBO, pages_pdf: [27, 69, 144], degree_centrality: 0.04615385, label: Quasi-Biennial Oscillation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: In the NAO-regime, the Azores anticyclone is highly weakened and an anticyclone over Iceland replaces the usual low pressure there. A highly negative NAO index (i.e. a predominant NAO-weather regime) is usually associated with cold winters in Europe (Van Loon and Rogers 1978; Hurrell 1995). For instance, winter of 2009, page_pdf: 22, page_these: 7, chunk_id: paragraph_based_00064, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0123}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [SB, Scandinavian Blocking], occurrence_count: 3, betweenness_centrality: 0.02307692, closeness_centrality: 0.33277893, name: SB, pages_pdf: [21, 22, 23], degree_centrality: 0.07692308, label: Scandinavian Blocking, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: A reversal of the mean zonal winds of the stratospheric polar vortex is called a Sudden Stratospheric Warming (SSW). SSWs affect mid-latitude cold extremes, especially in North America and Europe (Butler et al. 2017). The record winter of 1963 featured a SSW in January 1963, which could have enhanced the NAO weather re, page_pdf: 27, page_these: 12, chunk_id: paragraph_based_00099, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0124}]","(:Entity {community_id: 1, entity_type: ClimateEvent, aliases: [SSW, Sudden Stratospheric Warming], occurrence_count: 5, betweenness_centrality: 0.0, closeness_centrality: 0.32120401, name: SSW, pages_pdf: [27, 29, 30, 69], degree_centrality: 0.04615385, label: Sudden Stratospheric Warming, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 24, confidence: 0.70751, extraction_method: gazetteer_cooccurrence, excerpt: Le chapitre 3 explore l'évolution des hivers extrêmes dans le passé et le présent dans deux pays européens. Il présente également une étude comparative entre le SWG et la méthode d'ensemble boosting. Ce chapitre inclut deux articles publiés : un en tant que première autrice et un en tant que co-autrice., page_pdf: 7, chunk_id: paragraph_based_00011, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0005}]","(:Entity {community_id: 5, entity_type: Method, aliases: [SWG, Stochastic Weather Generator], occurrence_count: 199, betweenness_centrality: 0.07593782, closeness_centrality: 0.46173077, name: SWG, pages_pdf: [7, 19, 20, 30, 31, 34, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 67, 73, 78, 79, 83, 84, 86, 87, 88, 90, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.33846154, label: Stochastic Weather Generator, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: The presence of a blocking over the North Atlantic or Scandinavia leads to a weakening of westerlies and allows the advection of cold air masses from the Arctic or Siberia. Many studies document the link between blocking and extreme cold events in Europe (Buehler et al. 2011; Sillmann et al. 2011; Pfahl 2014; Brunner e, page_pdf: 22, page_these: 7, chunk_id: paragraph_based_00065, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0089}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Siberia], occurrence_count: 4, betweenness_centrality: 0.0, closeness_centrality: 0.32688904, name: Siberia, pages_pdf: [22, 23, 38], degree_centrality: 0.06153846, label: Siberia, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 5, confidence: 0.593341, extraction_method: gazetteer_cooccurrence, excerpt: Z500 mean anomalies maps during the coldest 15-day cold spells in ERA5 show a dipole between Iceland and southwestern Europe. Therefore, to investigate the dynamics of cold spells in France, we compute a Western Europe Cold Circulation index (WCC), which characterizes this atmospheric pattern, by subtracting the mean o, page_pdf: 96, page_these: 81, chunk_id: paragraph_based_00527, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0057}]","(:Entity {community_id: 3, entity_type: Location, aliases: [WCC, Western Europe Cold Circulation index], occurrence_count: 20, betweenness_centrality: 0.02509039, closeness_centrality: 0.37692308, name: WCC, pages_pdf: [96, 97, 99, 101, 102, 103, 104, 105, 107, 108, 120], degree_centrality: 0.16923077, label: Western Europe Cold Circulation index, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 25, confidence: 0.710648, extraction_method: gazetteer_cooccurrence, excerpt: 1.1.3 Dynamics of cold spells in Western Europe . . . . . . 5, page_pdf: 16, page_these: 1, chunk_id: paragraph_based_00018, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0003}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Western Europe], occurrence_count: 25, betweenness_centrality: 0.01492359, closeness_centrality: 0.40591716, name: Western Europe, pages_pdf: [16, 19, 20, 21, 22, 23, 25, 31, 37, 52, 53, 60, 68, 69, 88, 89, 96, 102, 105, 107, 123], degree_centrality: 0.21538462, label: Western Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 10, confidence: 0.641832, extraction_method: gazetteer_cooccurrence, excerpt: Résumé Le SWG utilise un échantillonnage aléatoire d'analogues de circulation atmosphérique pour simuler de nouvelles trajectoires d'événements extrêmes. Initialement développé pour les vagues de chaleur extrêmes par Yiou and Jézéquel (2020), il applique le principe d'échantillonnage d'importance de Ragone et al. (2018, page_pdf: 48, page_these: 33, chunk_id: paragraph_based_00206, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0023}]","(:Entity {community_id: 3, entity_type: Concept, aliases: [Z500], occurrence_count: 55, betweenness_centrality: 0.00361009, closeness_centrality: 0.38882591, name: Z500, pages_pdf: [35, 36, 37, 38, 40, 46, 47, 48, 51, 73, 86, 87, 91, 93, 94, 96, 101, 102, 103, 104, 107, 108, 119, 124, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195], degree_centrality: 0.16923077, label: Z500, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 8, confidence: 0.625778, extraction_method: gazetteer_cooccurrence, excerpt: Analogues are more relevant for regional phenomena. The computational domain must be tailored to sufficiently capture the relevant synoptic circulation without adding unnecessary complexity. For instance, Jézéquel et al. (2018) tested three domain sizes for heatwaves in different European regions, ranging from the enti, page_pdf: 36, page_these: 21, chunk_id: paragraph_based_00155, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0041}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [analogues], occurrence_count: 101, betweenness_centrality: 0.02321405, closeness_centrality: 0.41042735, name: analogues, pages_pdf: [7, 30, 31, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 48, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 71, 72, 73, 74, 75, 83, 84, 88, 90, 93, 94, 95, 99, 100, 119, 123, 124, 145], degree_centrality: 0.23076923, label: analogues, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 20, confidence: 0.693562, extraction_method: gazetteer_cooccurrence, excerpt: The North Atlantic winter jet is eddy driven and usually well separated from the subtropical jet. But the co-occurrence of thermal and eddy-driven jet mechanisms can result in a single merged jet. The configuration, latitude, speed and meandering of the jet stream are linked to different planetary wave activities and c, page_pdf: 21, page_these: 6, chunk_id: paragraph_based_00060, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0010}]","(:Entity {community_id: 5, entity_type: AtmosphericPattern, aliases: [atmospheric circulation], occurrence_count: 56, betweenness_centrality: 0.02913925, closeness_centrality: 0.43974359, name: atmospheric circulation, pages_pdf: [21, 25, 31, 35, 36, 37, 40, 46, 52, 56, 61, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 83, 87, 88, 91, 93, 95, 96, 97, 99, 101, 103, 105, 107, 108, 122, 123], degree_centrality: 0.27692308, label: atmospheric circulation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 11, confidence: 0.648793, extraction_method: gazetteer_cooccurrence, excerpt: Abstract. Extreme cold winter temperatures in Europe have huge societal impacts. Being able to simulate worst-case scenarios for such events for present and future climates is hence crucial for short- and long-term adaptation. In this paper, we are interested in persistent cold events, whose probability will decrease w, page_pdf: 52, page_these: 37, chunk_id: paragraph_based_00228, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0019}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [climate change], occurrence_count: 39, betweenness_centrality: 0.06844284, closeness_centrality: 0.38080888, name: climate change, pages_pdf: [16, 17, 18, 19, 24, 25, 28, 29, 31, 52, 53, 54, 55, 61, 62, 64, 67, 68, 75, 79, 80, 86, 89, 91, 95, 99, 101, 122, 123, 124, 125], degree_centrality: 0.15384615, label: climate change, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: With this definition, 46 cold waves have been observed in France from 1947 to 2024 as displayed in Fig. 1.1. As of 2024, the last cold wave recorded occurred in 2018. An extreme cold wave occurred in February 2012, causing significant impacts on health and ecosystems in France and Western Europe (Lormée et al. 2013; de, page_pdf: 19, page_these: 4, chunk_id: paragraph_based_00050, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0090}]","(:Entity {community_id: 11, entity_type: ClimateEvent, aliases: [cold wave], occurrence_count: 10, betweenness_centrality: 0.02307692, closeness_centrality: 0.35862584, name: cold wave, pages_pdf: [19, 20, 23, 53, 61, 72, 99], degree_centrality: 0.09230769, label: cold wave, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: These approaches assume a linear separation between both components, which is a limitation of these techniques. In this study, we pursue two different approaches to dynamical adjustment. Both approaches estimate the circulation-induced component of daily mean winter temperature over the target region (Germany domain), , page_pdf: 70, page_these: 55, chunk_id: paragraph_based_00365, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0091}]","(:Entity {community_id: 5, entity_type: Method, aliases: [dynamical adjustment], occurrence_count: 8, betweenness_centrality: 0.0, closeness_centrality: 0.31843501, name: dynamical adjustment, pages_pdf: [70, 72, 75, 79], degree_centrality: 0.03076923, label: dynamical adjustment, synced_at: 2026-08-01T09:15:28.915000000Z})"
